id,pred
3626039424,367509.121
923049203,386245
53500450,304574.614
9578140180,327598.941
3864000120,1192718.99
6852700097,604528.88
53500760,336785.081
3528900771,644795.076
9126100813,530267.004
3679400503,320453.459
3023000410,362358.058333333
3278606110,364522.880666667
6601200040,272262.252
7853350220,648413.56
8138870530,418228.45
8032700072,518863.659
1442880610,523231.233
3336500180,279108.101
2781270530,198943.868
9578060540,514728.222
7889601165,296259.997
7227801581,308935.087
745530040,965235.275
2149800278,387745.721
2517000650,299043.442
8559300120,476807.49
1776230220,461036.166
9211010230,530227.231
9268851320,441552.783
291310610,372502.67
7702080150,637868.56
291310180,376717.215
1972205633,604443.434
3629990180,472628.373
567000382,319198.467
1389600040,272558.399
9268850360,308732.256
2937300540,970328.951
5200087,660000.11
3845100620,411720.217
263000006,373583.812
1972200882,620548.214
2690100170,324933.006
1442880380,454846.458
9211010840,556687.319
7203100660,816463.78
3022800010,416669.616
2867300190,513080.503
4253400104,372511.957
1024069027,930518.275
6824100029,411320.881
255450250,328828.056
2428100130,840559.791
1042700050,827800.991
7853280250,839650.876
7852140170,584761
1459920010,270170.626
3629990020,405893.017
9532000010,488092.38
1121000357,945857.313
4233800020,346428.112
7987400285,473049.63
1099950050,851129.373
7203170190,730997.943
3876900089,666568.459
3326059253,802477.385
3862700020,413088.248
3052700419,474221.173333334
2770601912,606926.187
6056100114,429251.392
3052700213,457710.466666667
9276202130,563011.128
3845100670,472379.396
7234600832,506400.196333333
666000143,759393.6
1760650950,308539.286
2461900446,382282.108
7852090680,563180.145
5693501028,542233.004
5635100050,418739.786
7697000170,303002.488
5057100080,491206.746
5727500006,671748.505
1972201511,659931.504
1438000430,469538.35
1773100924,337747.566333333
982850080,396367.149
7628700050,839000.766
8673400020,587236.592
8725950170,968896.705333333
7203150080,674213.904
9521100029,682735.848
3630200430,739718.53
3448740430,417697.041
8822900122,312007.002
1438000170,549615.9
7853360480,515531.71
8562780280,333476.134
2154970020,2017184.102
5100400244,396367.057
3744000130,522580.552
2924079034,452882.724
5379803372,484279.553
1438000130,518636.829
1853080130,889099.328
741500010,255492.151
5649600462,349846.475666667
3753000010,401182.418
6169901185,1929378.804
1773600264,830270.106
7853321110,436783.09
1438000120,523705.033
6372000297,555375.88
2895800750,278459.93
7694200090,339521.777633333
3299710110,845047.304
5045700330,444720.309
9521100214,507036.778
5693501102,598899.196
8924100308,1207164.311
2838000180,639143.928
2725079018,773301.551
2461900448,495456.338
8562790720,732403.393333334
6431000749,377028.903
7787920230,524126.8
3224059107,770047.702
2895800590,381514.107
847100047,576477.444
1853080150,892223.079
4233600150,996625.212
148000072,633630.362
3304030220,413875.349
9521100867,494501.348
1702901618,311088.081
8964800330,2270510
5637500082,336411.066
715010530,1314725.4
9211010300,540299.868
3277800823,365459.688666667
476000017,481287.426
3438501329,333234.596
2122059216,496880.95
6021503705,344719.4
8562790760,795462.048
9253900271,2675105
7853420110,610120.946
3052700432,505588.217
952006823,374734.45
4140940150,409409.666
1931300412,470198.646
5087900040,354642.309
7202300110,848079.046
9834201367,438642.026
291310100,412091.681
